"0",""
"0","# Load libraries"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","suppressWarnings(library(tidyverse))"
"0","suppressWarnings(library(phyloseq))"
"0","suppressWarnings(library(decontam))"
"0","suppressWarnings(library(pals))"
"0","suppressWarnings(library(ggpubr))"
"0","suppressWarnings(library(rstatix))"
"0","suppressWarnings(library(vegan))"
"0","suppressWarnings(library(reshape2))"
"0","suppressWarnings(library(ape))"
"0",""
"0","# Print package versions"
"0","cat(""PACKAGES USED IN THIS PIPELINE:\n"","
"0","    ""tidyverse:"", as.character(packageVersion(""tidyverse"")), ""|"","
"0","    ""phyloseq:"", as.character(packageVersion(""phyloseq"")), ""|"","
"0","    ""reshape2:"", as.character(packageVersion(""reshape2"")), ""|"","
"0","    ""decontam:"", as.character(packageVersion(""decontam"")), ""\n"","
"0","    ""pals:"", as.character(packageVersion(""pals"")), ""|"","
"0","    ""ggpubr:"", as.character(packageVersion(""ggpubr"")), ""|"","
"0","    ""rstatix:"", as.character(packageVersion(""rstatix"")), ""|"","
"0","    ""ape:"", as.character(packageVersion(""ape"")), ""|"","
"0","    ""vegan"", as.character(packageVersion(""vegan"")), ""\n"")"
"1","PACKAGES USED IN THIS PIPELINE:
"
"1"," "
"1","tidyverse:"
"1"," "
"1","1.3.1"
"1"," "
"1","|"
"1"," "
"1","phyloseq:"
"1"," "
"1","reshape2:"
"1"," "
"1","1.4.4"
"1"," "
"1","|"
"1"," "
"1","decontam:"
"1"," "
"1","1.16.0"
"1"," "
"1","
"
"1"," "
"1","DAtest:"
"1"," "
"1","2.8.0"
"1"," "
"1","|"
"1"," "
"1","pals:"
"1"," "
"1","1.7"
"1"," "
"1"," "
"1","ggpubr:"
"1"," "
"1","0.4.0"
"1"," "
"1","|"
"1"," "
"1","rstatix:"
"1"," "
"1","0.7.0"
"1"," "
"1","|"
"1"," "
"1","ape:"
"1"," "
"1","5.6.2"
"1"," "
"1","|"
"1"," "
"1","vegan"
"1"," "
"1","2.6.2"
"1"," "
"1","
"
"0","# Create used folders if missing"
"0","if (!file.exists(""R_objects"")) dir.create(file.path(getwd(), ""R_objects""))"
"0","if (!file.exists(""plots"")) dir.create(file.path(getwd(), ""plots""))"
"0","if (!file.exists(""tables"")) dir.create(file.path(getwd(), ""tables""))"
"0",""
